OBJECTID,CSA2010,pwhite10,pwhite15,pwhite16,pwhite17,pwhite18,pwhite19,pwhite20,Shape__Area,Shape__Length
24,Greenmount East,1.58846529814272,2.89949291379535,3.14791403286978,3.285368649,4.71972501322051,3.927331018,1.466570812,19072287.8240967,20797.4734578598
25,Hamilton,37.0635286878942,30.9928078890784,29.855740630577,30.66493581,33.4592872490183,33.92705026,28.1252522,45191100.5593872,27712.1110915054
26,Harbor East/Little Italy,28.51858701683,27.0236832803111,27.7905131370129,26.53995072,29.4843718893091,31.07963082,34.05609708,10215859.0836182,18552.4075815937
27,Harford/Echodale,40.3111823742503,40.3311503768689,42.0889282999747,37.2474904,37.4025491894567,36.61850068,30.40729483,65360039.1698608,40019.1854001996
28,Highlandtown,66.3862068965517,70.1874401422903,71.2413793103448,68.53284384,69.76401179941,70.46908316,59.89795918,11684191.1186523,14976.1238513698
29,Howard Park/West Arlington,2.17051411753886,3.65772766038093,3.44572063727306,3.084401237,3.34021729370566,3.655421475,2.3971873,63262430.0730591,36034.4984469719
30,Inner Harbor/Federal Hill,79.50991831972,75.5250525052505,73.2618343195266,71.91846346,72.4085826533696,74.23986486,73.75694261,24995836.2615967,43415.0595478862
31,Lauraville,35.8021673592439,35.4045888789091,34.7793997047728,36.6232916,34.2167883810617,34.28081353,29.8304486,49665744.2354736,34419.676527973
32,Loch Raven,7.59584612370191,6.47465303989315,7.1885077689827,8.326497129,7.81076752494764,6.925935418,5.493962291,44147812.3265381,29314.3346718286
33,Madison/East End,3.12299190335432,2.7623542476402,1.52944539736993,1.365498407,2.94619320824934,2.962179318,4.759560151,8897845.19189453,13120.1587193642
34,Medfield/Hampden/Woodberry/Remington,77.1796641361859,74.8255747455107,75.6008482563619,77.11978466,78.5853066180935,77.75070062,71.75322844,62441489.2398071,43152.625699222
35,Midtown,52.7097203728362,52.322659622447,52.0320656226697,52.72585163,51.9869037683764,48.69537682,46.83314814,23823949.9294434,25020.0969698082
36,Midway/Coldstream,1.3715710723192,0.940572894399316,3.03239145416954,4.373018476,3.98850955695503,3.714384589,2.529419721,17884471.2862549,22767.8274161904
37,Morrell Park/Violetville,72.5457385095939,70.6610515569168,64.4302310403342,61.79848603,59.3222458421908,57.42649866,51.01086829,67470845.9901123,44412.745130342
38,Mount Washington/Coldspring,68.0147058823529,63.6540708998831,65.0260104041617,64.65984347,64.1136141038197,63.63460796,63.93782383,56943058.6497192,38539.7661484899
39,North Baltimore/Guilford/Homeland,75.0458085203848,67.8187359825177,65.6334933209969,64.11947027,64.8524142637775,64.16960327,59.18529445,74923987.6937256,42904.2221443544
40,Northwood,7.16217028180016,7.36326626939642,8.0046336518969,7.559001254,7.88567493112947,8.891159939,10.17683892,52743271.7706299,38889.8945908862
41,Oldtown/Middle East,5.42859994012574,8.01292407108239,8.28527062999113,8.718598269,7.6262197708952,8.490180033,8.682186033,24585968.2341919,23866.3281788863
42,Orangeville/East Highlandtown,51.6153761909977,45.8463035019455,43.543956043956,42.8345578,42.0009394081728,46.39489194,32.42914276,89894372.2113037,47825.8629266244
43,Patterson Park North & East,36.0437143446285,46.7191601049869,47.9102747664826,48.77962754,45.4188481675392,44.00513091,39.09217877,14507643.2044067,21786.3746601014
44,Penn North/Reservoir Hill,5.73024410426148,10.5238275340393,9.86604087220104,10.96603274,10.9403254972875,10.39991754,9.588701685,41059796.6773071,29078.8384985548
45,Pimlico/Arlington/Hilltop,2.7758970886933,1.77990758172172,2.27829717708995,2.620872363,2.65512546197237,3.151653838,3.071672355,30400962.0054932,24725.9340693612
46,Poppleton/The Terraces/Hollins Market,12.7211954384585,15.9072416598861,14.2800711040885,14.08771204,15.0733659404179,17.90707237,10.63874788,9302012.99926758,12334.0275347411
47,Sandtown-Winchester/Harlem Park,1.0875402792696,0.824848562959144,0.827614049253129,1.605574068,1.36270004753604,2.529182879,1.965625297,23672092.8682861,20987.1433066354
48,South Baltimore,90.3059631595379,87.7412991404819,89.6561098273753,90.03299423,90.6347272973338,88.70989395,81.54239766,46353935.4255981,68440.0258266401
49,Southeastern,49.1533546325879,46.5162099229805,41.4141414141414,41.25144844,38.8016194331983,38.82590464,28.94270526,111251478.472229,102291.480547698
50,Southern Park Heights,1.56579343571213,2.19007434197308,2.15351812366738,2.965487239,3.36298377028714,3.678929766,3.714821764,27876227.5908203,24052.221372193
51,Southwest Baltimore,16.7961979312273,13.9814436599171,12.9993766645889,12.78275842,13.9128352490421,15.83877011,12.33603761,37766068.8365479,28355.563581391
52,The Waverlies,15.0135431445892,15.7260133401745,13.4687735139202,17.44649982,17.1919416635768,19.57897456,19.13822048,20383750.5437012,18733.826879757
53,Upton/Druid Heights,3.8773931541288,3.53490219441962,4.22356613343738,4.221351616,4.57323498419388,4.586466165,5.047106326,16976622.3380127,19389.3078212169
54,Washington Village/Pigtown,39.0514264946393,37.9420018709074,31.5729483282675,33.74051453,31.6182572614107,31.20520087,29.83233764,39343262.0375977,36962.2600947677
55,Westport/Mount Winans/Lakeland,17.1512852928782,21.4183175423486,21.3899049012436,21.70496664,20.0125766388932,12.9931865,10.68126867,45494092.9501953,42573.1244161851
