OBJECTID,CSA2010,unempr10,unempr11,unempr12,unempr13,unempr14,unempr15,unempr16,unempr17,unempr18,unempr19,Shape__Area,Shape__Length
34,Medfield/Hampden/Woodberry/Remington,5.39803176459125,5.52336448598131,6.11930230317047,6.51506428708501,6.4588,6.56972215009089,7.35575085976309,5.224609375,5.0832936696811,3.663669409,62441489.2398071,43152.625699222
35,Midtown,6.64763943393983,6.71393751384888,7.35327700388217,9.66325036603221,7.24731,5.9194195149895,7.0970970970971,5.8859346458291,4.98140536308475,5.624507486,23823949.9294434,25020.0969698082
36,Midway/Coldstream,13.618925831202,16.3022299198961,17.4805531547105,17.4418604651163,21.0839,21.6583684412103,25.3212396069539,25.6887565152643,26.5871987561544,23.31799885,17884471.2862549,22767.8274161904
37,Morrell Park/Violetville,7.80158921261738,8.69465473732508,13.3958633958634,13.1970729245521,13.7857,10.8457226419693,14.4594968205695,9.56950918563202,8.48274016590848,8.060941828,67470845.9901123,44412.745130342
38,Mount Washington/Coldspring,3.89053742169469,4.32913724286153,4.65042708003796,4.46888965280165,4.26918,4.7351806383725,8.0015923566879,4.26125049780963,5.06430868167202,5.495867769,56943058.6497192,38539.7661484899
39,North Baltimore/Guilford/Homeland,5.93047034764826,6.21732211866333,5.9142434696895,7.15020576131687,7.7072,5.58087826570317,8.20749440715884,6.01131541725601,5.39120818357755,5.119780972,74923987.6937256,42904.2221443544
40,Northwood,11.7845117845118,12.0180160386686,13.8830409356725,15.3532934131737,15.7451,11.5,15.8049432197729,10.8834486428951,9.375,8.843026892,52743271.7706299,38889.8945908862
41,Oldtown/Middle East,20.842255531763,22.576447625244,23.596214511041,29.0443686006826,27.7397,14.8082465085347,12.9654705484089,14.1757916543356,12.4496748219262,10.20092736,24585968.2341919,23866.3281788863
42,Orangeville/East Highlandtown,8.72054613521251,9.74146845915202,10.4333271340896,11.4598693911944,9.88104,7.54337899543379,7.50675816178,4.94252873563218,4.02190332326284,2.941176471,89894372.2113037,47825.8629266244
43,Patterson Park North & East,12.8752170677251,13.8689866939611,12.656346749226,12.5196564654651,9.90748,7.47422680412371,6.70874240299205,5.85086972387787,5.18972486634502,5.421606501,14507643.2044067,21786.3746601014
44,Penn North/Reservoir Hill,24.0062180768377,19.4159607668301,18.960315618473,21.927374301676,20.4516,15.0626876214021,17.7822400713967,12.4620060790273,10.4906542056074,6.302420321,41059796.6773071,29078.8384985548
45,Pimlico/Arlington/Hilltop,15.1733541098559,17.1677802524128,19.5562859490551,18.6329009676755,15.7201,13.8351487562998,17.2836848902282,15.9452188799217,16.8910337820675,18.82822903,30400962.0054932,24725.9340693612
46,Poppleton/The Terraces/Hollins Market,10.9154929577465,15.866599292572,16.5781083953241,17.4789128397376,20.1322,14.8004649360713,18.694885361552,15.9604519774011,11.7780809458844,12.15970962,9302012.99926758,12334.0275347411
47,Sandtown-Winchester/Harlem Park,20.0725713343229,22.3613312202853,24.1631636307022,22.7396844660194,22.2188,16.6298557879693,19.5315251849243,15.1170014495754,14.3663880731872,15.31487381,23672092.8682861,20987.1433066354
48,South Baltimore,7.22924683892248,7.21596724667349,8.15996301433195,7.01900981825778,7.0006,5.7896665445218,4.5396066899467,1.98901307065732,1.78041543026706,2.437209302,46353935.4255981,68440.0258266401
49,Southeastern,6.33587786259542,10.6620209059233,13.9018691588785,15.6803618545043,13.5378,14.2910308894678,13.2827324478178,10.1421800947867,11.8120805369127,12.99313894,111251478.472229,102291.480547698
50,Southern Park Heights,19.2001385041551,26.0345116434914,26.5433083426384,26.4535817539351,25.77,18.4100418410042,22.9709878810136,20.4311908120088,19.8529411764705,17.46031746,27876227.5908203,24052.221372193
51,Southwest Baltimore,24.8465839356334,25.8817218720665,25.2938792055128,24.9389126450825,23.9462,15.9389381524301,16.8140243902439,15.2152641878669,14.2004398366321,15.60309186,37766068.8365479,28355.563581391
52,The Waverlies,11.6221114635251,12.2852794085671,15.3587712982961,16.2291169451074,14.8412,13.6093321134492,13.7820512820513,10.7485107485107,11.8553960659223,8.287746171,20383750.5437012,18733.826879757
53,Upton/Druid Heights,21.6113744075829,25.5806938159879,29.9137931034483,28.5841232227488,27.9875,18.3586337760911,16.6280417149479,12.4651422197434,9.40346752865119,10.01150748,16976622.3380127,19389.3078212169
54,Washington Village/Pigtown,9.34642736200474,11.6819141449683,12.6711126711127,12.7886323268206,17.268,14.8632218844985,19.1734417344173,13.0059721300597,12.255617157864,7.751937984,39343262.0375977,36962.2600947677
55,Westport/Mount Winans/Lakeland,14.2433234421365,14.7971360381862,13.3482267523038,16.1205383265067,16.1511,15.3769095917856,17.2547846889952,15.5732484076433,12.8257887517146,12.29385307,45494092.9501953,42573.1244161851
